path,size_bytes,sha256
.gitattributes,72,3A16D43DDE9E35465098ECCB4AF07CAA3D195556DEF6F4D35385FCD5D46FA54D
.gitignore,909,089724FED0A3C671DF8599E529B66428E1704139CB7B564294479E7AF470ECE8
.zenodo.json,985,AF13BD27129345399D631596D4B064C0CF193B2395C1AB215944E380C39D05F8
CITATION.cff,887,E50AF6C0C261576BF1AAA4F4FDE4A5E241F557306CC7F361C7857934BE7A0216
configs/analysis.yml,386,04C2D3710D50AA6DD188BFCD2681107BE3A53371FABF08AD6B7C3270AE0570E0
configs/datasets.yml,907,DAF60A307ABA28131A62168B2C7E28C2272FA3A342DA5440B9BDA100A094BC05
configs/regions.yml,443,730CBA8D6152D990CE9D49CF3C1DF3AC8935F000E4DF60A2A1D760EF4EBC6F55
DATASETS_AND_LINKS.csv,6430,989DD021D775898DECF0936306B56B581F081E46D2BD40EA204D6C6222595009
environment.yml,415,B86F68E3B235BEDDF062ED81CB3CB6CA28E8A579FC8505369E81128060DBAE91
figures/fig01_mechanism_evidence.pdf,235520,0AD51E774BAC531B038A6D18804E748AC7EE17ADE548F2176CD9E1DFC247C771
figures/fig01_mechanism_evidence.png,1965650,078C32F6FEB49A9D565EE77F2270A4281266BFCCEA1F46F45E20955DB4CF0881
figures/fig01_mechanism_evidence.svg,683925,F69C49CFD2D752E99FACB8078F8E6876DB7F633E677F9A6CFF8AE436B64ADD4A
figures/fig02_five_archive_alignment_boundary.pdf,54835,E1F56A8F36123D0F29F70CE9B70FD2FF7D130A802A038D6E3AF31F46150826A9
figures/fig02_five_archive_alignment_boundary.png,511197,29BC38C2199F1AE3CC7ABE19E357C208DC99BFF6DDAABE9D27214B51512877FC
figures/fig02_five_archive_alignment_boundary.svg,69096,3A069F987C9EC38569D449A917728CA5E973E72E0A2B25EED3B31D5BA9B7D353
figures/fig03_robustness_support_checks.pdf,78304,0D2CF2ADEC371ED32C896E64BD6F87B7697E35604DC1DF17847DB4C12BE8CD27
figures/fig03_robustness_support_checks.png,704720,A2782F86C7DF781058732167C8F393D8B9D768CC16F41F69635DB64072611FA2
figures/fig03_robustness_support_checks.svg,139937,FCD2F764B1BB123F18BF55B1836791CA8D95A366BA08C5AFDEC9246FD15A64E2
figures/fig04_artifact_floor_boundary.pdf,48902,825766C36621033396C0C4636913E0BF8CE3D3FA181D0C996933A9DA59D2289F
figures/fig04_artifact_floor_boundary.png,503509,B3960F10C318D922FFBC7B347C2F376F5F943FAB0CC56073D2B3E7A8E247F06E
figures/fig04_artifact_floor_boundary.svg,54439,7CF150CD80B53E437929DD9FC94FB9EBF16507A32844FE727A67DC8084B5A72E
figures/fig05_multimodel_benchmark.pdf,113341,BB9EF44B8CB01B6E458AEAA37AD45BE398D4BB5B06DDF11BF8CD2B598B96A3F7
figures/fig05_multimodel_benchmark.png,1048486,EF68B2C1AE7613B6C6D30C82FFFF1F2606B3E823CE0BF80038C7B3F55FCAF80E
figures/fig05_multimodel_benchmark.svg,458874,B2B40E41AD7939AD7ECDB6C19718CF837CCA67E3FB43975F5E24A5B4BD61EFA2
figures/final_all_archive_ar1_floor.pdf,25857,F815C6E34E7EAB6A681E76077D3D2E32FD6871CC7B0B048DA4C25CF5618728F6
figures/final_all_archive_ar1_floor.png,164279,0328CF6B20EC093380B7287F9B3E023103429AE261A9588C6C9577FA615F4F0B
figures/final_all_archive_ar1_floor.svg,98199,3A92F04B8193D5708EBC3B90167BD63EE09C04106D6335E56BCF4EDE1DC6BA7B
figures/r33_matched_ar1_ensemble.pdf,37125,4A05EEC506713103567FF36090B2185F39718390081C035D9B46D5532836221F
figures/r33_matched_ar1_ensemble.png,142980,04EF92CFA2FE0ECB5A87DECFC18C21CA6E3C054817F59E13C7C028A931F74002
figures/r33_matched_ar1_ensemble.svg,17276,565D171DAE65E1E443FE499D9EE47F90FDFFFE41D4DF01239FCF24483AFF0377
figures/r36_multiscale_process_family_nulls.pdf,54811,9B3DB7F670EB9F2D065D25ED56FD6F9026343162378A7ED4887973E871813BA4
figures/r36_multiscale_process_family_nulls.png,957065,E9FAD153221DDE845DC90D1E852E4148EEDD3300A800AFD9334837E6F9D997CB
figures/r36_multiscale_process_family_nulls.svg,106382,3CD2FBA57C555A9227FCDBF4A99B00F31AF5AD07FEDC55E4218B1ED41F713938
figures/r37_artifact_floor_boundary.pdf,55874,114ADBBD1B7AE1ADABBB9BB25F2CC13CE7F19F6F92C9AD00BF8AD1DA3431F41E
figures/r37_artifact_floor_boundary.png,542132,64290BF227C69413E3FDB47F77711E7ACCF2EDD31765A7B5379AEA1C7623E626
figures/r37_artifact_floor_boundary.svg,39491,643595845FE4F88EDEFEA9E5B35C61F24ED122FC6A72559E4585EB65CC4013E8
figures/r37_gauge_matched_analytic_nulls.pdf,56469,EF24DB4FDF6E213DB3912B2802100CA7DDF9806D6EEB1B634F360456207FCF49
figures/r37_gauge_matched_analytic_nulls.png,685641,E6599E3CC2E129BFE44655B17554BC346AA3A2147D414DC96B409DC1D8758A84
figures/r37_gauge_matched_analytic_nulls.svg,61466,135411A76F7A119E5ACE8B505626EE35FBE30FA3FF5291F2A1B2FD48B8BF022B
GITHUB_RELEASE_CHECKLIST.md,663,296292A5E5856356700074DF91056E408D1C4322FDD671672BAE76443B8899D7
LICENSE,1093,70D9B6D9B051A834F64AFCD6E1F8DC7433E311832AB2EEEA645B1CB6A436F16D
paper_figures/src/publication_style.py,2936,38A9EAFB763FEBE9771CC57825DE7A06FEC1403F2194986C316494A64CEBBE81
PUBLIC_RELEASE_CONTENTS.md,626,03A49B25ED31C5C2D3376EDAC6BAD8E91AAA7CD1717D587C31AE0BE01C2345AD
